EnrollmentID,StudentID,CourseID,Status
1015,8454,3060,Enrolled
1016,8511,2985,Enrolled
1017,3108,304,Enrolled
1018,1745,2384,Enrolled
1019,2128,2026,Enrolled
1020,5781,1569,Enrolled
1021,2185,792,Enrolled
1022,7906,2380,Enrolled
1023,8814,293,Enrolled
1024,5059,3316,Enrolled
1025,5896,2066,Enrolled
1026,4305,2567,Enrolled
1027,2776,894,Enrolled
1028,7366,2347,Enrolled
1029,2005,1418,Enrolled
1030,5813,944,Enrolled
1031,5563,2752,Waitlist
1032,1612,3241,Enrolled
1033,8573,2234,Enrolled
1034,7558,2076,Enrolled
1035,8135,803,Enrolled
1036,1685,2145,Enrolled
1037,5777,1529,Enrolled
1038,5127,1011,Enrolled
1039,7812,547,Enrolled
1040,2029,880,Enrolled
1041,8814,285,Enrolled
1042,6053,965,Enrolled
1043,9530,1350,Enrolled
1044,4390,3285,Enrolled
1045,3656,3244,Enrolled
1046,6179,2182,Enrolled
1047,9254,192,Enrolled
1048,5778,2968,Enrolled
1049,4595,1032,Waitlist
1050,1798,1138,Enrolled
1051,1474,2562,Enrolled
1052,1653,3010,Enrolled
1053,8816,1650,Enrolled
1054,9234,1792,Enrolled
1055,5216,3153,Enrolled
1056,5337,161,Enrolled
1057,8260,2772,Enrolled
1058,8961,929,Waitlist
1059,8215,2665,Enrolled
1060,3068,418,Enrolled
1061,1456,1525,Enrolled
1062,7862,1369,Enrolled
1063,6257,434,Enrolled
1064,7636,877,Enrolled
1065,8816,814,Enrolled
1066,3879,1526,Enrolled
1067,6862,572,Enrolled
1068,1621,3213,Waitlist
1069,7676,1934,Enrolled
1070,6617,1886,Enrolled
1071,3148,3155,Enrolled
1072,6514,180,Waitlist
1073,4619,1661,Enrolled
1074,4105,206,Enrolled
1075,6488,675,Enrolled
1076,9706,2339,Enrolled
1077,4727,2444,Waitlist
1078,5105,467,Waitlist
1079,4122,2774,Enrolled
1080,7637,1702,Enrolled
1081,2728,2832,Enrolled
1082,6928,2853,Enrolled
1083,3442,811,Enrolled
1084,7626,1982,Enrolled
1085,5778,714,Waitlist
1086,7785,1783,Waitlist
1087,3364,1561,Enrolled
1088,9714,385,Enrolled
1089,1769,2263,Enrolled
1090,9084,507,Enrolled
1091,8245,291,Enrolled
1092,8840,504,Enrolled
1093,7113,3282,Enrolled
1094,5544,1731,Enrolled
1095,2669,1697,Enrolled
1096,8272,2876,Enrolled
1097,7996,228,Enrolled
1098,2746,1038,Enrolled
1099,1844,822,Enrolled
1100,3981,969,Enrolled
1101,5128,183,Enrolled
1102,2099,1008,Enrolled
1103,2922,3131,Enrolled
1104,1231,1714,Enrolled
1105,6175,3162,Enrolled
1106,7939,138,Enrolled
1107,4264,157,Enrolled
1108,8790,1052,Waitlist
1109,9806,1439,Enrolled
1110,6092,2821,Enrolled
1111,2715,3087,Enrolled
1112,7766,1175,Enrolled
1113,2113,2808,Enrolled
1114,5009,231,Enrolled
1115,4728,896,Waitlist
1116,1879,905,Enrolled
1117,9165,1524,Enrolled
1118,2185,1655,Enrolled
1119,8404,2113,Enrolled
1120,8424,587,Enrolled
1121,6952,524,Enrolled
1122,8619,710,Waitlist
1123,5676,559,Enrolled
1124,9098,1549,Enrolled
1125,3550,3000,Enrolled
1126,2450,942,Enrolled
1127,7563,3243,Enrolled
1128,8501,1354,Enrolled
1129,8961,945,Enrolled
1130,1370,551,Enrolled
1131,7430,237,Enrolled
1132,3709,1895,Enrolled
1133,8073,2020,Enrolled
1134,7242,263,Waitlist
1135,2492,14,Enrolled
1136,6489,1080,Enrolled
1137,2253,2622,Enrolled
1138,3744,366,Waitlist
1139,3257,1467,Enrolled
1140,8135,2784,Enrolled
1141,3137,1830,Enrolled
1142,9741,1299,Enrolled
1143,1994,455,Enrolled
1144,4365,1058,Enrolled
1145,4425,1854,Waitlist
1146,2234,1355,Enrolled
1147,9436,1663,Enrolled
1148,2029,2363,Enrolled
1149,2253,2124,Enrolled
1150,6179,1767,Enrolled
1151,8506,965,Enrolled
1152,5183,2527,Enrolled
1153,5562,1544,Enrolled
1154,7296,1399,Waitlist
1155,8909,633,Enrolled
1156,2723,68,Enrolled
1157,7594,3075,Enrolled
1158,2741,2240,Enrolled
1159,8202,385,Enrolled
1160,6906,2932,Enrolled
1161,4463,2983,Enrolled
1162,2099,981,Enrolled
1163,1193,1665,Enrolled
1164,5150,969,Enrolled
1165,4972,3051,Enrolled
1166,7608,2446,Enrolled
1167,5989,716,Enrolled
1168,3638,1541,Waitlist
1169,4696,306,Enrolled
1170,7347,732,Enrolled
1171,8373,2821,Enrolled
1172,8202,2352,Enrolled
1173,8842,2359,Enrolled
1174,5990,3295,Waitlist
1175,2040,1941,Enrolled
1176,4399,2912,Enrolled
1177,6658,3385,Enrolled
1178,7077,538,Enrolled
1179,4361,1200,Enrolled
1180,9485,871,Enrolled
1181,3283,3087,Enrolled
1182,3695,1123,Enrolled
1183,5073,1628,Enrolled
1184,3585,195,Enrolled
1185,2479,2285,Enrolled
1186,7996,2096,Enrolled
1187,1214,3127,Enrolled
1188,1324,937,Enrolled
1189,4308,625,Enrolled
1190,2099,1677,Enrolled
1191,9289,1182,Enrolled
1192,5584,1022,Waitlist
1193,2116,587,Waitlist
1194,8073,2885,Enrolled
1195,2995,1446,Enrolled
1196,5544,824,Enrolled
1197,9133,2799,Enrolled
1198,2549,2326,Enrolled
1199,4677,1305,Enrolled
1200,8961,783,Enrolled
1201,3804,864,Enrolled
1202,9159,3023,Enrolled
1203,3364,1173,Enrolled
1204,3323,1644,Enrolled
1205,7233,2901,Enrolled
1206,8814,17,Enrolled
1207,1152,2998,Enrolled
1208,4824,1091,Enrolled
1209,2674,2501,Enrolled
1210,4728,1828,Enrolled
1211,2866,966,Enrolled
1212,1245,3036,Waitlist
1213,3340,1653,Enrolled
1214,3185,2665,Waitlist
1215,3713,1219,Enrolled
1216,7097,3291,Enrolled
1217,1388,929,Enrolled
1218,4678,3063,Enrolled
1219,9192,2361,Enrolled
1220,2128,2399,Enrolled
1221,1719,2310,Enrolled
1222,9530,363,Enrolled
1223,7627,3080,Waitlist
1224,8342,146,Enrolled
1225,6681,774,Enrolled
1226,9576,261,Enrolled
1227,8279,3376,Enrolled
1228,3879,2945,Enrolled
1229,3744,508,Enrolled
1230,2116,521,Enrolled
1231,5835,1639,Enrolled
1232,7852,86,Enrolled
1233,8814,364,Enrolled
1234,5653,1148,Enrolled
1235,2300,3316,Enrolled
1236,6876,234,Enrolled
1237,5041,90,Enrolled
1238,1076,2316,Enrolled
1239,2770,2630,Waitlist
1240,7563,2537,Enrolled
1241,7697,79,Enrolled
1242,7637,2454,Enrolled
1243,7812,2762,Enrolled
1244,8840,1915,Enrolled
1245,8037,1390,Waitlist
1246,2043,865,Enrolled
1247,6026,423,Waitlist
1248,7782,3123,Enrolled
1249,2106,1175,Waitlist
1251,1612,2407,Enrolled
1252,5562,2766,Enrolled
1253,1621,1342,Enrolled
1254,4039,2081,Enrolled
1255,3972,1886,Enrolled
1256,2099,1084,Enrolled
1257,6942,3142,Enrolled
1258,4148,363,Enrolled
1259,7366,308,Enrolled
1260,6893,584,Enrolled
1261,6517,162,Waitlist
1262,4844,227,Waitlist
1263,9196,910,Enrolled
1264,4325,1785,Enrolled
1265,7672,207,Enrolled
1266,2565,2763,Enrolled
1267,4396,1813,Enrolled
1268,1058,515,Enrolled
1269,9937,1828,Enrolled
1270,8681,1456,Enrolled
1271,3044,3254,Enrolled
1272,9553,2326,Enrolled
1273,7906,1076,Waitlist
1274,5312,771,Enrolled
1275,2922,1719,Enrolled
1276,3916,2145,Enrolled
1277,4824,790,Enrolled
1278,1035,1568,Enrolled
1279,7266,1553,Enrolled
1280,4039,2510,Enrolled
1281,6956,1136,Waitlist
1282,1745,3184,Enrolled
1283,9196,53,Enrolled
1284,7288,358,Enrolled
1285,6956,3088,Enrolled
1286,9383,1640,Enrolled
1287,5959,2685,Enrolled
1288,3248,612,Enrolled
1289,1166,1585,Enrolled
1290,2040,895,Enrolled
1291,7672,1136,Waitlist
1292,3879,1640,Enrolled
1293,1388,1724,Enrolled
1294,3759,2647,Enrolled
1295,2468,1471,Waitlist
1296,6280,2660,Enrolled
1297,5914,518,Enrolled
1298,7581,2475,Enrolled
1299,5305,1447,Enrolled
1300,4610,1802,Waitlist
1301,2387,3036,Enrolled
1302,8073,2070,Enrolled
1303,4610,912,Enrolled
1304,8303,1154,Enrolled
1305,5778,3353,Enrolled
1306,7097,1794,Enrolled
1307,6488,1307,Enrolled
1308,8461,3261,Enrolled
1309,2449,2014,Enrolled
1310,3535,262,Enrolled
1311,5183,1748,Enrolled
1312,8157,1656,Enrolled
1313,1324,1102,Enrolled
1314,1436,947,Enrolled
1315,5914,980,Waitlist
1316,4677,855,Enrolled
1317,6026,872,Enrolled
1318,9192,1644,Enrolled
1319,8484,319,Enrolled
1320,9978,2635,Enrolled
1321,7366,2552,Enrolled
1322,2138,381,Enrolled
1323,7305,443,Enrolled
1324,1555,2113,Enrolled
1325,4611,1560,Enrolled
1326,9882,1767,Enrolled
1327,5312,583,Enrolled
1328,9022,3165,Waitlist
1329,2723,3383,Enrolled
1330,6622,1496,Enrolled
1331,7914,1220,Enrolled
1332,8786,51,Enrolled
1333,4711,579,Enrolled
1334,3879,475,Enrolled
1335,4046,3063,Enrolled
1336,4305,3278,Enrolled
1337,4340,2439,Enrolled
1338,3044,854,Enrolled
1339,6931,1376,Enrolled
1340,1719,239,Enrolled
1341,7782,1324,Enrolled
1342,3461,3210,Enrolled
1343,3381,2856,Enrolled
1344,4744,2763,Enrolled
1345,3114,1450,Enrolled
1346,3539,1597,Enrolled
1347,1359,2307,Enrolled
1348,2552,921,Waitlist
1349,7563,1644,Waitlist
1350,2771,2218,Enrolled
1351,8279,1998,Enrolled
1352,9159,1532,Waitlist
1353,1674,1581,Enrolled
1354,9069,2628,Enrolled
1355,1691,1964,Enrolled
1356,9482,3123,Enrolled
1357,2138,2308,Enrolled
1359,1436,3257,Enrolled
1360,3709,1315,Enrolled
1361,5046,1090,Enrolled
1362,9882,586,Enrolled
1363,2113,377,Enrolled
1364,1897,1952,Enrolled
1365,1699,3326,Enrolled
1366,9254,2142,Waitlist
1367,7906,2556,Enrolled
1368,7862,1143,Enrolled
1369,9907,925,Enrolled
1370,5440,923,Waitlist
1371,8245,3358,Enrolled
1372,1388,1858,Enrolled
1373,5128,2061,Enrolled
1374,1897,1815,Enrolled
1375,7113,1813,Enrolled
1376,3986,1563,Enrolled
1377,6727,207,Enrolled
1378,3835,3061,Enrolled
1379,3879,597,Enrolled
1380,8786,295,Enrolled
1381,2052,2852,Enrolled
1382,1659,2090,Enrolled
1383,8749,3080,Enrolled
1384,3764,2905,Waitlist
1385,2127,465,Enrolled
1386,3275,821,Enrolled
1387,6533,3365,Enrolled
1388,6931,1495,Enrolled
1389,7301,3249,Enrolled
1390,9482,2173,Enrolled
1391,1152,3360,Enrolled
1392,3044,2765,Enrolled
1393,6622,700,Enrolled
1394,7649,549,Enrolled
1395,2674,233,Enrolled
1396,8993,1565,Enrolled
1397,4744,1370,Enrolled
1398,3148,735,Waitlist
1399,8451,3375,Waitlist
1400,4734,439,Enrolled
1401,5663,1703,Waitlist
1402,5049,740,Enrolled
1403,7224,686,Enrolled
1404,3257,2390,Enrolled
1405,7627,767,Enrolled
1406,7347,3008,Enrolled
1407,2476,2744,Waitlist
1408,5073,1738,Enrolled
1409,8216,2484,Enrolled
1410,1152,300,Enrolled
1411,2099,2999,Enrolled
1412,2460,2891,Enrolled
1413,2715,1908,Enrolled
1414,3148,701,Enrolled
1415,2728,3177,Enrolled
1416,8202,244,Enrolled
1417,9022,609,Enrolled
1418,3585,2864,Enrolled
1419,8037,1500,Enrolled
1420,5533,1802,Enrolled
1421,5670,892,Enrolled
1422,8501,2436,Enrolled
1423,2975,826,Enrolled
1424,4844,3316,Enrolled
1425,2501,1593,Enrolled
1426,6930,1766,Enrolled
1427,3148,1511,Enrolled
1428,1893,323,Enrolled
1429,5748,2161,Waitlist
1430,5305,633,Enrolled
1431,3986,1177,Enrolled
1432,9220,720,Enrolled
1433,4784,2642,Enrolled
1434,1871,1548,Enrolled
1435,4105,3374,Enrolled
1436,8014,713,Enrolled
1437,4972,3280,Enrolled
1438,2154,589,Enrolled
1439,7697,1630,Enrolled
1440,1193,2020,Enrolled
1441,4060,1685,Enrolled
1442,8424,3342,Enrolled
1443,1166,32,Enrolled
1444,6488,720,Enrolled
1445,5281,2360,Enrolled
1446,8999,2695,Enrolled
1447,7672,1476,Enrolled
1448,7608,3275,Enrolled
1449,8311,1410,Enrolled
1450,5305,1088,Enrolled
1451,4340,2477,Enrolled
1452,8993,1826,Enrolled
1453,9192,3029,Enrolled
1454,5840,274,Waitlist
1455,3713,2819,Enrolled
1456,8027,2589,Waitlist
1457,2776,2814,Waitlist
1458,1231,1863,Enrolled
1459,2770,3255,Enrolled
1460,2995,2863,Waitlist
1461,3535,118,Enrolled
1462,3381,1017,Waitlist
1463,8593,1194,Enrolled
1464,7928,1163,Waitlist
1465,3744,1188,Enrolled
1466,2552,1178,Enrolled
1467,4060,942,Enrolled
1468,1152,54,Enrolled
1469,3916,2513,Enrolled
1470,4696,2998,Enrolled
1471,7697,80,Enrolled
1472,8452,1157,Enrolled
1473,3900,2567,Enrolled
1474,6517,2674,Enrolled
1475,1067,385,Enrolled
1476,1691,1899,Waitlist
1477,4974,905,Waitlist
1478,3709,3058,Enrolled
1479,3545,3111,Enrolled
1480,3184,3362,Enrolled
1481,6617,2918,Enrolled
1482,4844,2164,Enrolled
1483,2324,3119,Enrolled
1484,7782,3212,Enrolled
1485,3755,710,Enrolled
1486,6191,2728,Enrolled
1487,4948,995,Enrolled
1488,2492,2099,Enrolled
1489,4619,2978,Enrolled
1490,3137,3135,Enrolled
1491,3248,2010,Enrolled
1492,7297,104,Enrolled
1493,1508,2870,Enrolled
1494,6280,254,Enrolled
1495,4644,159,Enrolled
1496,9436,1772,Enrolled
1497,4595,53,Enrolled
1498,8237,1858,Enrolled
1499,6257,517,Enrolled
1500,3660,1003,Enrolled
1501,7430,1829,Enrolled
1502,1621,329,Enrolled
1503,9706,1535,Enrolled
1504,5989,3396,Enrolled
1505,3730,252,Enrolled
1506,3764,2694,Enrolled
1507,3390,929,Enrolled
1508,3213,469,Enrolled
1509,7946,1255,Enrolled
1510,2530,543,Enrolled
1511,2270,953,Enrolled
1512,6465,878,Enrolled
1513,2270,2321,Enrolled
1514,2387,2717,Enrolled
1515,6967,921,Enrolled
1516,5139,1255,Enrolled
1517,8911,1687,Waitlist
1518,3886,2017,Enrolled
1519,8314,704,Enrolled
1520,3184,963,Enrolled
1521,2742,1426,Enrolled
1522,8279,185,Waitlist
1523,9615,1459,Enrolled
1524,8314,1953,Enrolled
1525,9976,333,Enrolled
1526,9806,613,Enrolled
1527,7697,2921,Enrolled
1528,9907,868,Waitlist
1529,1245,1393,Enrolled
1530,7600,1922,Enrolled
1531,9234,2033,Enrolled
1532,7233,2465,Enrolled
1533,5444,1343,Enrolled
1534,6514,519,Enrolled
1535,2040,2224,Enrolled
1536,3293,3303,Enrolled
1537,1022,1466,Enrolled
1538,4264,990,Enrolled
1539,6340,2354,Enrolled
1540,1166,1210,Enrolled
1541,7113,2528,Waitlist
1542,4817,200,Waitlist
1543,4510,409,Enrolled
1544,7852,168,Enrolled
1545,4974,3063,Enrolled
1546,2552,2388,Enrolled
1547,5905,178,Enrolled
1548,6931,932,Enrolled
1549,9254,2877,Enrolled
1550,8037,1503,Enrolled
1551,2746,1256,Enrolled
1552,3134,2208,Enrolled
1553,7222,1033,Enrolled
1554,7305,624,Enrolled
1555,2552,605,Enrolled
1556,7563,321,Enrolled
1557,6807,2658,Waitlist
1558,8077,399,Enrolled
1559,7751,2914,Enrolled
1560,3381,634,Enrolled
1561,4261,3280,Waitlist
1562,8304,1940,Enrolled
1563,3916,3262,Waitlist
1564,3134,3256,Waitlist
1565,8816,1031,Enrolled
1566,3137,387,Enrolled
1567,6503,872,Enrolled
1568,4594,788,Enrolled
1569,8342,2425,Enrolled
1570,9098,3145,Enrolled
1571,7305,599,Enrolled
1572,6615,1909,Enrolled
1573,8618,2466,Enrolled
1574,5989,523,Waitlist
1575,8161,3017,Enrolled
1576,6416,1075,Waitlist
1577,8688,3283,Enrolled
1578,8421,1305,Enrolled
1579,5073,202,Enrolled
1580,6053,420,Enrolled
1581,4063,1075,Enrolled
1582,9021,2242,Waitlist
1583,8306,2830,Enrolled
1584,7785,3003,Enrolled
1585,7928,2422,Enrolled
1586,9991,1737,Enrolled
1587,2492,2838,Enrolled
1588,9086,1168,Enrolled
1589,3381,1434,Enrolled
1590,1685,1601,Enrolled
1591,2040,575,Enrolled
1592,1193,199,Enrolled
1593,7608,2251,Enrolled
1594,4122,3120,Enrolled
1595,1691,1796,Enrolled
1596,5533,2875,Enrolled
1597,7288,1819,Waitlist
1598,8786,3018,Enrolled
1599,5840,120,Enrolled
1600,7939,2442,Enrolled
1601,8472,1316,Enrolled
1602,5706,1019,Enrolled
1603,9254,470,Enrolled
1604,9196,525,Enrolled
1605,2106,2687,Enrolled
1606,5386,3233,Enrolled
1607,7594,2879,Enrolled
1608,7939,2030,Enrolled
1609,7785,390,Waitlist
1610,9482,616,Enrolled
1611,7770,472,Enrolled
1612,8202,2133,Enrolled
1613,5168,222,Enrolled
1614,6092,240,Enrolled
1615,6416,55,Enrolled
1616,5929,2394,Enrolled
1617,1214,2792,Enrolled
1618,2479,621,Enrolled
1619,3025,2041,Enrolled
1620,9148,487,Enrolled
1621,2460,1602,Waitlist
1622,8909,2676,Waitlist
1623,2841,1421,Waitlist
1624,3364,963,Enrolled
1625,2450,931,Enrolled
1626,1724,2099,Enrolled
1627,1470,91,Enrolled
1628,7113,2088,Enrolled
1629,4678,2522,Enrolled
1630,9576,1494,Enrolled
1631,2565,2129,Enrolled
1632,5929,2356,Enrolled
1633,8037,389,Enrolled
1634,3134,2543,Enrolled
1635,6339,1856,Enrolled
1636,8490,251,Enrolled
1637,6026,1340,Waitlist
1638,6465,2492,Enrolled
1639,7266,2142,Enrolled
1640,4305,10,Enrolled
1641,2746,587,Enrolled
1642,1715,811,Enrolled
1643,3902,2400,Enrolled
1644,2565,139,Enrolled
1645,8304,2866,Enrolled
1646,3755,1305,Enrolled
1647,3656,1621,Enrolled
1648,3730,1598,Enrolled
1649,7347,734,Enrolled
1650,4264,2350,Enrolled
1651,1724,2071,Enrolled
1652,8424,159,Waitlist
1653,7666,2661,Waitlist
1654,4086,3262,Enrolled
1655,2154,3177,Enrolled
1656,6503,1719,Enrolled
1657,2279,505,Enrolled
1658,8342,2616,Enrolled
1659,1273,2518,Enrolled
1660,2593,760,Enrolled
1661,1138,428,Enrolled
1662,5753,814,Waitlist
1663,6664,21,Enrolled
1664,3886,3045,Enrolled
1665,6489,587,Enrolled
1666,1994,2620,Waitlist
1667,3328,1886,Enrolled
1668,8452,466,Enrolled
1669,9189,1427,Enrolled
1670,4276,2854,Enrolled
1671,3764,2445,Enrolled
1672,5489,1856,Enrolled
1673,2742,2311,Enrolled
1674,4711,936,Enrolled
1675,6956,326,Enrolled
1676,2314,1815,Enrolled
1677,2169,2893,Enrolled
1678,4610,677,Enrolled
1679,4399,2709,Enrolled
1680,3545,1938,Enrolled
1681,7325,132,Enrolled
1682,1555,1126,Enrolled
1683,1785,3001,Enrolled
1684,8451,3140,Enrolled
1685,6915,2217,Enrolled
1686,9148,2648,Waitlist
1687,3638,2415,Enrolled
1688,2450,1270,Enrolled
1689,3688,1422,Enrolled
1690,8898,2730,Enrolled
1691,6956,764,Enrolled
1692,7301,112,Enrolled
1693,2256,580,Enrolled
1694,9212,1673,Enrolled
1695,3688,2837,Enrolled
1696,2642,1388,Waitlist
1697,5186,2338,Enrolled
1698,7608,1625,Enrolled
1699,9706,1306,Enrolled
1700,9837,2366,Enrolled
1701,9747,2873,Enrolled
1702,3804,1405,Enrolled
1703,5748,1393,Enrolled
1704,9751,2416,Enrolled
1705,8911,1038,Enrolled
1706,3461,1014,Enrolled
1707,9098,948,Enrolled
1708,4824,2143,Enrolled
1709,4077,1732,Enrolled
1710,7996,62,Enrolled
1711,1280,958,Enrolled
1712,5049,536,Enrolled
1713,6191,1803,Enrolled
1714,5653,2984,Waitlist
1715,7347,1593,Enrolled
1716,8177,2831,Enrolled
1717,5896,1626,Enrolled
1718,6416,1645,Enrolled
1719,3114,607,Enrolled
1720,4744,2215,Enrolled
1721,7637,2845,Enrolled
1722,5386,895,Enrolled
1723,9609,3145,Enrolled
1724,2476,879,Waitlist
1725,7350,3333,Enrolled
1726,8708,1050,Enrolled
1727,5489,2976,Enrolled
1728,1745,1116,Enrolled
1729,6092,860,Waitlist
1730,4948,2970,Enrolled
1731,7608,719,Enrolled
1732,5183,2306,Enrolled
1733,2106,3342,Waitlist
1734,6947,2892,Waitlist
1735,2938,1492,Enrolled
1736,5813,689,Enrolled
1737,2493,600,Enrolled
1738,9485,2005,Enrolled
1739,3638,170,Enrolled
1740,4396,2539,Enrolled
1741,1456,1940,Enrolled
1742,2747,833,Waitlist
1743,3323,2093,Enrolled
1744,3550,164,Enrolled
1745,3855,2509,Enrolled
1746,2878,3342,Enrolled
1747,9553,2445,Enrolled
1748,3114,2471,Enrolled
1749,7928,1156,Waitlist
1750,5670,1961,Enrolled
1751,2922,729,Enrolled
1752,4594,3386,Enrolled
1753,8073,2225,Enrolled
1754,2300,2652,Enrolled
1755,9576,766,Enrolled
1756,2022,609,Enrolled
1757,6967,1928,Enrolled
1758,7627,3043,Enrolled
1759,2040,3151,Waitlist
1760,5312,367,Enrolled
1761,8903,745,Enrolled
1762,3328,2259,Enrolled
1763,8404,2010,Enrolled
1764,9747,3353,Enrolled
1765,5489,2708,Enrolled
1766,3275,1610,Enrolled
1767,7649,3160,Enrolled
1768,4139,301,Enrolled
1769,7782,2977,Enrolled
1770,3688,2615,Enrolled
1771,6581,2855,Enrolled
1772,7906,1957,Enrolled
1773,9576,2939,Enrolled
1774,1653,2528,Enrolled
1775,7303,1913,Enrolled
1776,1370,1096,Enrolled
1777,1534,2229,Waitlist
1778,2699,64,Enrolled
1779,6967,1737,Enrolled
1780,6465,454,Enrolled
1781,8506,2188,Enrolled
1782,4687,12,Enrolled
1783,6026,1392,Enrolled
1784,2256,433,Enrolled
1785,7363,3225,Enrolled
1786,1359,2426,Enrolled
1787,1470,2551,Enrolled
1788,2669,2152,Enrolled
1789,8139,2166,Enrolled
1790,7928,1656,Enrolled
1791,2116,2606,Enrolled
1792,5544,275,Enrolled
1793,4784,2592,Enrolled
1794,2169,3202,Enrolled
1795,8842,2667,Waitlist
1796,7649,1115,Enrolled
1797,8203,2619,Waitlist
1798,1388,1140,Waitlist
1799,4619,2509,Enrolled
1800,3539,14,Enrolled
1801,2128,1722,Enrolled
1802,9220,2406,Enrolled
1803,9609,1827,Enrolled
1804,2549,354,Enrolled
1805,4060,2107,Enrolled
1806,2460,822,Enrolled
1807,9436,1007,Enrolled
1808,2062,1529,Enrolled
1809,2181,1104,Enrolled
1810,9857,2334,Enrolled
1811,5281,1510,Enrolled
1812,9810,3230,Enrolled
1813,1674,2985,Enrolled
1814,5563,1769,Enrolled
1815,3293,3006,Waitlist
1816,3243,3186,Enrolled
1817,8961,1235,Enrolled
1818,7812,819,Enrolled
1819,3470,466,Enrolled
1820,3025,2884,Enrolled
1821,7649,14,Enrolled
1822,2256,1075,Enrolled
1823,5150,1387,Enrolled
1824,8898,803,Enrolled
1825,6820,1844,Enrolled
1826,7676,1410,Enrolled
1827,8472,2620,Enrolled
1828,2492,1709,Enrolled
1829,9482,822,Enrolled
1830,5096,556,Enrolled
1831,9791,1714,Enrolled
1832,2387,943,Enrolled
1833,1474,2335,Enrolled
1834,1166,1815,Enrolled
1835,1258,811,Enrolled
1836,8912,240,Enrolled
1837,9133,1835,Enrolled
1838,7097,2019,Enrolled
1839,9084,2504,Enrolled
1840,5533,1487,Enrolled
1841,1613,164,Enrolled
1842,7288,2945,Enrolled
1843,4696,879,Enrolled
1844,9485,2374,Enrolled
1845,4728,1539,Enrolled
1846,1067,3004,Enrolled
1847,2450,613,Enrolled
1848,6339,1541,Waitlist
1849,2476,1984,Enrolled
1850,5139,1792,Enrolled
1851,4264,3246,Enrolled
1852,8753,250,Enrolled
1853,8912,3003,Enrolled
1854,4014,1002,Waitlist
1855,5836,2720,Enrolled
1856,6752,2899,Enrolled
1857,8490,2762,Enrolled
1858,8295,2694,Enrolled
1859,6533,2652,Enrolled
1860,2878,401,Enrolled
1861,1206,888,Enrolled
1862,7288,2477,Enrolled
1863,8688,3262,Waitlist
1864,4053,2579,Enrolled
1865,3364,1103,Enrolled
1866,2113,1928,Enrolled
1867,7301,3332,Enrolled
1868,5127,3131,Enrolled
1869,1383,1660,Enrolled
1870,1206,2714,Enrolled
1871,6514,1664,Enrolled
1872,2741,764,Enrolled
1873,7627,2512,Enrolled
1874,2463,2249,Enrolled
1875,5305,2470,Enrolled
1876,3275,930,Enrolled
1877,2479,601,Enrolled
1878,2492,1017,Enrolled
1879,2723,705,Enrolled
1880,5835,767,Enrolled
1881,2181,171,Enrolled
1882,9810,1283,Enrolled
1883,2169,2190,Waitlist
1884,8790,2172,Enrolled
1885,1821,1195,Enrolled
1886,7852,3193,Waitlist
1887,1798,3222,Enrolled
1888,8381,1277,Waitlist
1889,7367,2785,Enrolled
1890,6581,3206,Enrolled
1891,1508,2040,Waitlist
1892,7676,433,Enrolled
1893,7996,2862,Enrolled
1894,5990,2724,Enrolled
1895,3470,600,Enrolled
1896,7488,2579,Enrolled
1897,4853,1276,Enrolled
1898,2661,2722,Enrolled
1899,5314,3035,Enrolled
1900,8157,114,Waitlist
1901,8421,838,Enrolled
1902,5096,1962,Enrolled
1903,9464,3186,Enrolled
1904,2128,3106,Enrolled
1905,6175,1378,Enrolled
1906,8472,3348,Enrolled
1907,6175,1529,Enrolled
1908,3016,1659,Enrolled
1909,6514,3278,Enrolled
1910,8424,2957,Enrolled
1911,9133,351,Waitlist
1912,9021,177,Enrolled
1913,1750,822,Enrolled
1914,5803,2585,Enrolled
1915,6447,2285,Waitlist
1916,8242,2261,Waitlist
1917,6488,976,Waitlist
1918,8161,1118,Enrolled
1919,4644,677,Enrolled
1920,7296,2971,Enrolled
1921,5706,998,Enrolled
1922,3592,2406,Waitlist
1923,4261,2220,Enrolled
1924,9633,2546,Enrolled
1925,3134,1258,Enrolled
1926,1370,203,Enrolled
1927,9882,1827,Enrolled
1928,9331,3122,Waitlist
1929,2052,1606,Enrolled
1930,1206,1108,Enrolled
1931,2670,490,Enrolled
1932,8912,316,Enrolled
1933,8999,2468,Enrolled
1934,9561,736,Enrolled
1935,4305,1259,Enrolled
1936,2770,83,Enrolled
1937,6633,2117,Enrolled
1938,9691,1563,Enrolled
1939,5840,121,Enrolled
1940,4727,1429,Enrolled
1941,9086,880,Enrolled
1942,2501,1046,Enrolled
1943,3068,11,Enrolled
1944,1436,2575,Enrolled
1945,7296,1120,Enrolled
1946,1894,3045,Waitlist
1947,4122,965,Enrolled
1948,3875,1386,Enrolled
1949,7813,3084,Enrolled
1950,4105,1165,Enrolled
1951,9882,1759,Enrolled
1952,5562,2923,Waitlist
1953,7697,1497,Enrolled
1954,6152,2830,Enrolled
1955,8304,2301,Enrolled
1956,7939,2771,Enrolled
1957,9098,2645,Enrolled
1958,3804,914,Enrolled
1959,2387,35,Enrolled
1960,1612,1028,Waitlist
1961,5653,2525,Enrolled
1962,2866,2438,Enrolled
1963,2549,1439,Enrolled
1964,3114,3376,Enrolled
1965,9576,1056,Enrolled
1966,2970,435,Enrolled
1967,1821,81,Waitlist
1968,1613,252,Enrolled
