EnrollmentID,AttendanceRate
736,88.0
1126,77.0
1625,78.0
1688,90.0
1847,92.0
2159,87.0
2815,94.0
452,97.0
723,96.0
2233,99.0
2946,91.0
1746,80.0
1860,90.0
2628,82.0
542,83.0
1265,75.0
1447,88.0
2598,82.0
895,82.0
1069,83.0
1826,91.0
1892,89.0
2379,78.0
459,83.0
731,89.0
774,79.0
1894,77.0
2199,79.0
1109,84.0
1526,83.0
2383,82.0
1558,81.0
2565,94.0
2645,87.0
2736,87.0
2880,90.0
645,87.0
2325,100.0
2358,93.0
2548,100.0
397,75.0
1511,91.0
1513,85.0
2474,78.0
567,100.0
1271,100.0
1338,85.0
1392,85.0
2320,100.0
2626,89.0
2659,99.0
2753,94.0
2999,100.0
2306,81.0
67,89.0
1169,94.0
1470,94.0
1843,91.0
2374,96.0
2878,98.0
145,60.0
295,65.0
1061,80.0
1741,68.0
2259,63.0
128,96.0
270,99.0
384,98.0
1364,91.0
1374,100.0
2812,100.0
26,96.0
353,93.0
773,100.0
1298,99.0
2793,95.0
780,100.0
837,100.0
1436,85.0
360,75.0
876,86.0
2118,85.0
411,80.0
914,88.0
1969,90.0
2651,77.0
271,87.0
1034,90.0
2029,93.0
2308,79.0
2690,95.0
2854,90.0
337,99.0
1059,90.0
1972,87.0
2086,99.0
2326,96.0
2676,97.0
106,84.0
907,87.0
1745,91.0
2249,76.0
2969,89.0
55,97.0
1402,93.0
1712,85.0
2079,82.0
2535,79.0
2970,93.0
1808,81.0
2634,74.0
952,95.0
1723,94.0
1803,93.0
2683,95.0
65,95.0
805,95.0
1264,100.0
2494,96.0
2661,87.0
2708,89.0
1830,93.0
1902,92.0
1979,93.0
2168,93.0
2604,98.0
2889,86.0
447,100.0
1210,100.0
1845,82.0
2000,100.0
2674,100.0
1771,85.0
1890,100.0
2333,100.0
2871,90.0
4,96.0
7,100.0
513,99.0
586,93.0
1166,95.0
1448,88.0
1593,100.0
1698,98.0
1731,99.0
2126,100.0
263,85.0
1322,96.0
1357,86.0
6,88.0
1523,98.0
1,76.0
863,69.0
1225,68.0
2115,79.0
2660,77.0
330,88.0
652,84.0
1128,80.0
1422,76.0
2340,73.0
2405,84.0
2469,77.0
2580,77.0
2671,75.0
619,82.0
1812,91.0
1882,87.0
710,63.0
2148,62.0
2456,75.0
241,77.0
253,93.0
266,88.0
268,89.0
930,81.0
1294,95.0
245,75.0
628,91.0
687,85.0
2420,87.0
2731,82.0
2874,78.0
191,90.0
479,100.0
1026,99.0
1336,100.0
1640,100.0
1935,91.0
2134,100.0
979,84.0
1258,86.0
34,89.0
772,88.0
1074,79.0
1435,74.0
1950,84.0
2506,80.0
2832,86.0
59,91.0
382,100.0
1529,87.0
211,99.0
359,88.0
1221,96.0
1340,92.0
14,99.0
280,90.0
1038,96.0
1868,99.0
2235,91.0
2927,82.0
137,82.0
297,73.0
478,85.0
961,72.0
1235,87.0
1754,84.0
1971,84.0
389,87.0
659,94.0
1217,91.0
1293,100.0
1372,100.0
2068,97.0
2206,91.0
2483,93.0
627,79.0
1495,82.0
1919,78.0
2277,80.0
2533,73.0
2657,81.0
342,64.0
525,74.0
1188,65.0
1313,67.0
204,86.0
1205,96.0
1532,83.0
60,87.0
402,84.0
807,76.0
994,71.0
1577,82.0
2588,70.0
686,92.0
901,95.0
1093,77.0
1375,76.0
1628,76.0
2883,79.0
885,63.0
1500,79.0
2526,76.0
2987,69.0
725,83.0
1445,77.0
1811,76.0
24,100.0
269,88.0
458,96.0
1492,100.0
2176,97.0
721,93.0
1100,92.0
2740,83.0
206,88.0
374,81.0
1381,82.0
1929,87.0
604,99.0
967,91.0
1036,84.0
1590,96.0
2393,91.0
322,96.0
1129,87.0
1200,89.0
1817,95.0
869,82.0
2028,100.0
2309,91.0
2388,100.0
2536,90.0
2591,81.0
2805,91.0
505,92.0
920,100.0
1386,100.0
1766,95.0
1876,88.0
2279,87.0
2366,85.0
666,86.0
1147,88.0
1496,94.0
1807,84.0
2707,88.0
118,89.0
122,93.0
314,88.0
1227,100.0
1351,91.0
1989,70.0
2910,67.0
2923,76.0
29,89.0
1908,84.0
2360,83.0
2468,90.0
2116,66.0
205,96.0
408,86.0
428,82.0
1412,87.0
1806,83.0
221,91.0
1110,92.0
1614,93.0
2229,80.0
2455,93.0
1669,69.0
2067,80.0
2419,80.0
2423,78.0
2638,78.0
2668,68.0
2367,89.0
2413,90.0
1782,84.0
2183,74.0
1320,95.0
2679,84.0
1931,79.0
1977,61.0
2470,80.0
485,84.0
1103,99.0
1275,100.0
1751,100.0
2052,97.0
2313,90.0
534,74.0
1287,69.0
2342,69.0
2515,73.0
2566,62.0
1198,66.0
1804,71.0
1963,68.0
2743,78.0
2858,79.0
630,75.0
2254,75.0
1176,88.0
1679,73.0
2954,69.0
1285,61.0
1675,60.0
1691,66.0
2064,71.0
154,84.0
379,83.0
438,86.0
580,93.0
622,95.0
1094,97.0
1196,92.0
1792,83.0
2114,85.0
2418,90.0
2597,82.0
1601,85.0
1827,93.0
1906,79.0
2212,87.0
2775,93.0
1216,62.0
1306,68.0
1838,64.0
2433,77.0
177,87.0
334,92.0
827,78.0
15,81.0
985,81.0
1693,93.0
1784,83.0
1822,96.0
2745,88.0
181,82.0
242,82.0
338,79.0
533,95.0
714,75.0
756,82.0
830,79.0
1509,76.0
10,93.0
720,94.0
1988,100.0
2956,85.0
2961,99.0
123,88.0
306,92.0
343,80.0
1056,94.0
2226,95.0
2791,76.0
521,100.0
969,100.0
1446,85.0
1933,97.0
460,86.0
676,91.0
811,95.0
2841,84.0
783,87.0
983,85.0
2866,98.0
188,80.0
240,86.0
308,83.0
2347,94.0
2015,73.0
2240,66.0
180,83.0
763,76.0
1029,78.0
2723,79.0
12,91.0
341,95.0
491,85.0
1361,87.0
2169,89.0
1552,89.0
1634,100.0
1925,88.0
640,87.0
996,84.0
2006,87.0
2879,99.0
251,82.0
1013,92.0
1142,89.0
131,79.0
697,74.0
2010,71.0
2223,85.0
824,86.0
1047,87.0
1549,94.0
1603,88.0
2543,87.0
2716,79.0
431,74.0
437,82.0
1020,76.0
2346,68.0
95,97.0
1537,82.0
2139,86.0
2593,99.0
689,100.0
2094,97.0
2228,100.0
477,82.0
553,89.0
841,93.0
1006,100.0
1125,83.0
1744,82.0
117,68.0
426,74.0
536,76.0
1709,86.0
2804,75.0
1163,79.0
1440,62.0
1592,60.0
2299,69.0
539,86.0
2377,75.0
2499,88.0
2713,76.0
2748,83.0
2749,81.0
853,81.0
352,84.0
461,82.0
1160,77.0
2672,76.0
61,93.0
998,97.0
1342,86.0
1706,83.0
89,76.0
276,88.0
1278,86.0
2687,85.0
2881,82.0
2967,73.0
1153,81.0
1252,98.0
2253,89.0
127,86.0
638,86.0
1389,92.0
1692,94.0
1867,98.0
978,88.0
1181,84.0
2784,82.0
174,84.0
904,98.0
2033,83.0
2076,97.0
2128,95.0
2145,97.0
2950,81.0
2339,95.0
2492,100.0
2993,86.0
758,97.0
1027,93.0
2177,99.0
2689,100.0
1661,79.0
2005,82.0
2642,82.0
43,86.0
173,85.0
1687,93.0
1739,85.0
2095,82.0
2248,76.0
2926,94.0
258,84.0
1725,94.0
2170,97.0
655,87.0
696,99.0
940,86.0
1230,83.0
1791,88.0
2194,92.0
19,87.0
2130,79.0
2227,95.0
647,93.0
957,96.0
2538,94.0
2590,100.0
2875,96.0
442,69.0
646,69.0
803,81.0
120,83.0
1064,84.0
2530,93.0
2600,82.0
